id,id_empresa,nome
2,4,DIVERSOS
3,4,PNEU-ROSAVA
950,4,MEC PAR
25,4,TENSIONADOR-A/DAYCO/INA/SKF/RA/NITRON
946,4,SNR
947,4,IPIRANGA
948,4,COFAP(SPA)
916,4,COBREQ
917,4,MDS
903,4,TECFIL
75,4,RODA-BRW
951,4,FRAM
83,4,CASALE
913,4,BORFLEX
907,4,CONTITECH
908,4,VTO
128,4,COMPETTI
130,4,MICHELAN
131,4,CONTINENTAL
942,4,FREMAX
943,4,ATE
944,4,WEBER
945,4,KBC
934,4,BACURITY
174,4,DUNLOP
904,4,SKF
905,4,FAG
199,4,ROLAMENTO PASSEIO-SKF/SABO/FAG/INA/LUCAS
201,4,FATE
202,4,RODA-FERRARO
229,4,FIRESTONE
932,4,WEGA
311,4,GOODYEAR
935,4,ZAP
387,4,RODA-KR
390,4,RODA-KROMMA
397,4,LUBRAX
933,4,FRASLE
909,4,MAN
403,4,MAGION
418,4,MARSHAL
430,4,MAXXIS
911,4,NGK
906,4,SNR
488,4,MR/SHOPPIN
500,4,NEXEN
510,4,RODA-NOOVA
532,4,RODA-PEGASUS
563,4,PNEU-PIRELLI
599,4,PNEU-RODABEM
600,4,RODA-RODABRAS
602,4,PNEU-ROTALLA
607,4,SABO
615,4,RODA-SCORRO
618,4,SHANA
619,4,SHELL
626,4,ROLAMENTO VAN-SKF/KDC
954,4,FIRST
929,4,DRIVE
931,4,CAFLEX
902,4,METAL LEVE
674,4,RODA-TSW
953,4,GRN
681,4,VALCLEI
682,4,RADIADOR-VALEO/VISCONDE/RITCH
690,4,RODA-VASKA
737,4,WAHLER
927,4,GRAZZIMETAL
928,4,AUTHOMIX
912,4,CORVEN
751,4,GOODRIDE
752,4,OVATION
956,4,INA
936,4,ORIG PARTS
761,4,KUMHO
762,4,LING LONG
768,4,GIENEX
957,4,ISOFLEX
924,4,DHF
925,4,ALLIEN
926,4,URBA
781,4,IMPORTADO
938,4,AXIOS
939,4,CINDUMEL
940,4,BOSCH
941,4,COBRA
789,4,PROTETOR CARTER-DHF
791,4,ROLAMENTO PASSEIO-LUCCA/KOYO/VDO
952,4,CIBIE/VALEO
921,4,NAKATA
922,4,SHIMEC
923,4,BORTEC
797,4,ORIGINAL
910,4,MONROE
799,4,METZELER
920,4,AUTO STAR
914,4,PERFECT
883,4,GT
884,4,RECAPEX
955,4,GAP
886,4,ELAION
958,4,LUCK
959,4,GIRAPARTS
960,4,SPEEDBRACK
888,4,MOTUL
889,4,DAYCO
892,4,BENDIX
893,4,COFAP
894,4,LONAFLEX
895,4,SYL
897,4,HIPPER
898,4,DYNA
899,4,TRW
900,4,VALLIFLEX
901,4,VIBRASIL
961,4,AELUS
962,4,POSTO MOLA
963,4,JAU
964,4,RONCAR
965,4,SHAD
966,4,ALIPERTI
967,4,ROCK
968,4,MAN
969,4,TRW/LUCCAS
970,4,VIEMAR
971,4,MASTRA
972,4,METALSYSTEM
973,4,IMA
974,4,JAHU
975,4,FIAT
976,4,IKS
978,4,FANIA
980,4,MOBENSANI
981,4,STEFANI MOTORS
982,4,LIVRARIA PAULISTA
983,4,NAPA PART S
984,4,FORTEC
985,4,CONTROIL
986,4,FORD
987,4,MAGNETI MARELLI
988,4,JF
989,4,DRIVEWAY
990,4,EXTINTOR NACIONAL
991,4,KAIABA
992,4,BROSOL
993,4,DC
994,4,STOCK AIG
996,4,VOLBER
997,4,PRODUFLEX
998,4,VARGA
1000,4,DZL
1001,4,CORCERAMA
1002,4,MANDO
1003,4,YIMING PARTS
1004,4,FINDER
1005,4,ELOOSS
1006,4,GM
1010,4,DEPAULA
1011,4,FORTEX
1012,4,MOURA
1013,4,ESCAPEX
1014,4,FABRINI
1015,4,DECAR
1016,4,UCELL
1017,4,TINKEN
1018,4,LUCIFLEX
1019,4,NEOFLEX
1020,4,NORFLEX
1021,4,NORFLEX
1022,4,ENGETRAN
1023,4,BORCOL
1024,4,GATES
1026,4,SONAL
1027,4,RICTECH
1028,4,SK AUTOMOTIVE
1029,4,IRB
1030,4,GARRA
1031,4,KIC TECH
1032,4,TARANTO
1033,4,JKS
1034,4,TILIBRA
1035,4,KALVA
1036,4,AC DELCO
1037,4,DEPAULA
1038,4,VACLEI
1040,4,MTE
1041,4,CLICK
1042,4,CARCETEC
1043,4,QUARTZ
1044,4,RPA
1045,4,BUTUEM
1046,4,GONEL
1047,4,VINHEPAR
1048,4,WURTH
1050,4,ELFMATIC
1051,4,STP
1052,4,UNIVERSAL
1053,4,TRICK
1054,4,USADO
1055,4,DESMANCHE
1056,4,FANIA
1057,4,TOTAL
1058,4,ALAKAR
1059,4,DEKKO
1060,4,CARCETEC
1061,4,TUBA
1062,4,ORIGINAL//FORD
1063,4,KIC TECH
1064,4,ALBARUS SPCEIR
1066,4,TREMAG
1067,4,BND
1068,4,SHOPPING DAS BORRACHAS
1069,4,3RH
1075,6,FLORIO
1071,4,ALEN
1072,4,HELBERT
1073,4,KONTACT
1076,4,SHOPPIN/MR
1077,6,SAMPEL
1079,4,SPEED BRAKE
1080,6,KYB DO BRASIL
1081,4,SLIM
1082,4,REVIAM
1083,4,METALVIS
1084,6,EXPOINTER
1085,6,MAN FILTER
1086,6,PNEU CONTINENTAL
1087,6,BANI
1088,4,MAHLE
1089,4,ECO FILTER
1090,4,BAKCEL
1091,6,SPICER
1096,4,KOYO
1097,4,ARCA
1099,4,DELINTE
1100,4,RECLIN
1101,4,MG FREIOS
1102,4,MASTER
1103,6,JURID
1104,4,3RH
1105,4,NYTRON
1106,4,MASTER ORIGINAL
1107,4,IMPORTADO
1108,6,EXPEDIBOR
1109,6,BROKIT S
1110,4,AJE
1112,6,MB
1113,6,IMPERIUM ACESSORIOS
1114,4,ISA
1115,6,SKYLL
1116,6,PNEU-KUMHO
1117,6,SUSPEX
1118,6,MOROE
1119,6,TOYOTA
1120,6,ROLTENS
1121,6,REALBOR
1123,6,KITECIA
1124,6,KIT E CIA
1125,4,AUTOTEC
1127,4,MR COMERCIAL
1130,6,SACHS
1132,4,JAPANPARTS
1134,6,BFX
1135,4,SUPRENS
1136,6,KNA AUTOMOTIVOS
1137,6,APA (ALMEIDA PECAS AUTOMOTIVAS)
1138,4,RECONDICIONADO
1139,6,MAZZICAR
1140,4,ORIGINAL PARTS
1142,4,VETOR
1144,4,DEW PARTS
1145,6,SEINECA
1146,6,KYLL
1147,4,IRB
1148,4,IRB
1149,4,AC DELCO - ORIGINAL
1150,4,4X4
1151,4,TSA
1153,4,DELPHI
1154,6,DXLUB
1155,6,LRB
1156,6,TUPER
1157,6,GAXETAS QUALITY
1158,6,UNIPARTS
1159,6,VOLKSWAGEN
1160,4,RODIPEL
1161,4,NEOLUX
1162,4,OSRAM
1163,4,PAT
1164,4,IBTF
1165,6,AUTOMIX
1166,4,VP
1167,6,MECPAR
1168,6,GT OIL
1170,6,TAN CLICK
1171,6,WM COMERCIO DE PECAS AUTOMOTIVAS
1172,6,VIA BRASIL
1173,4,ALLKAR
1174,6,ALLEN SHOCKS
1175,6,WEGA
1176,6,SCAPEX
1177,6,L.FLEX
1178,4,RENAULT
1179,6,LEMFORDER
1180,6,MICHELIN
1182,4,GREEN PASTS
1183,4,ANE
1184,6,CHEVROLET
1186,4,KMF
1187,4,PETROBRAS
1188,6,RV EXTRA
1189,4,CICARELLI
1190,6,GETOFLEX
1191,4,AMPRI
1193,6,SOLOPES
1194,4,TENACITY
1195,4,BLACK
1196,6,DLZ
1197,6,VOBER
1198,4,POWER STOP
1200,4,AUTOMORTEX
1201,4,WILLTEC
1203,4,4X4
1204,4,ORIGINAL GM
1206,6,CITROEN
1207,6,VOX
1208,4,PATRAL
1209,4,4X4
1210,4,NPM
1211,4,NITRON
1212,4,AMORTEC
1213,6,VALEO
1214,6,ORBI
1215,6,SCHUCK
1216,4,BARRELA
1218,4,METAL SYSTE
1219,4,ORIGINAL VW
1220,6,GREHDER
1221,6,FREUDENBERG-NOK
1222,4,SK
1223,6,DE-SIL
1224,6,BIP
1225,6,WORX
1226,4,HANKOOK
1227,4,BSBROL
1230,4,3RHO
1231,6,RANALLE
1232,6,DANA
1233,4,TUTELA
1234,4,APLUS
1235,4,RECRIM
1236,4,DLZ-IMPORTADO
1237,4,EFRAR
1238,4,DINPA
1239,6,RPD
1240,6,MBJ
1241,6,ICELCAR
1242,4,ECOPADS
1243,4,ZETEC
1244,6,MICPARTS
1245,4,IGAECO
1247,6,SAIBEM
1248,6,JINYU
1249,4,RUBER
1250,4,COMBATE
1251,4,ACDELCO
1252,4,FILTRAN
1253,4,FRANK
1254,4,AERO FLAT
1256,6,TAS
1257,4,RANALLE
1258,6,MICRONAIR
1259,6,PARAFLU
1260,4,ELI
1261,4,3R
1262,6,CAV
1264,4,SCHADEK (ORIGINAL)
1266,6,BELAIR
1267,6,ASH
1268,4,ORIGINAL RENAULT
1269,6,DSC AUTO PECAS
1270,4,MICRO
1271,6,SYNTIUM
1272,4,TAKAL
1273,4,MOBIL
1274,4,TECNO PARTS
1275,4,4X4
1276,4,ORIGINAL CITROEN
1277,4,ORIGINAL HYNDAI
1278,6,TRALI
1279,4,PETRONAS
1281,4,HONDA
1282,4,BRASME
1283,4,CORTECO
1284,4,DURALIGHT
1285,4,JTEKT
1286,4,RIO
1287,4,BBB
1288,4,ELR
1289,4,EATON
1290,6,KS
1291,6,SPAAL
1292,4,NEVESCAR
1294,4,SCHADER
1295,4,ELRING
1297,6,LOCTITE
1298,6,MARBO COMERCIAL
1299,4,SBAL
1300,4,ISAPA
1303,6,BRIDGESTONE
1304,6,SUSPEX
1305,6,POLYMAX
1306,4,TIMKEN
1307,4,DBH
1308,4,RUBBER
1309,6,LUK
1310,4,DPA
1311,4,BRAZIMETAL
1312,4,COMPASAL
1313,4,AUTOPARTS
1314,6,TIGER
1315,4,INDISA
1316,4,KOM
1319,6,FILTROS BRASIL
1320,4,EAGLEYE
1321,4,MUNDIAL PRIME
1322,4,LANVIGATOR
1324,4,LANDSAIL
1325,4,DS
1326,4,MENIL
1327,4,MALHE
1328,6,MILITEC
1329,6,SYNTEX
1330,6,MOBILLE
1331,4,GE
1332,4,PREMIUM
1333,4,BILSTEIN
1334,4,RADNAQ
1345,6,IGASA
1346,6,MOTORCRAFT
1347,4,RIOSULENSE
1348,4,MARFLEX
1349,6,ULYBREA
1350,4,NOTUS
1351,4,BRASNI
1352,4,DNK
1356,6,PANSTAV
1357,6,GRID CALOTAS
1359,6,IGE
1367,4,ELITE
1371,4,JAHU ORIGINAL
1372,4,JEEP ORIGINAL
1374,6,MOPAR
1375,6,MOPPAR ORIGINAL FIAT
1376,4,INCOL
1378,6,IGUACU
1382,4,RAID
1385,6,JUNTAS SANTA CRUZ
1387,6,INDEBRAS
1388,6,DUGUI
1389,6,DMX BRASIL
1391,6,CABOVEL
1392,4,HI TEC
1393,4,ENERGY
1394,6,SELENIA 5W30
1395,6,DE-SIL
1396,4,NACIONAL
1399,6,KTB
1400,4,TECH ONE
1411,4,IGE ESCAPAMENTOS
1421,6,GAUSS
1422,6,RAINHA DA SETAS
1423,4,DUREX
1424,4,CAR80
1425,6,AVX
1426,4,RFLEX
1427,4,APLIC
1428,4,CATERP
1432,4,BATER LIFE IND
1438,6,PHILIPS
1441,4,MARVINI
1442,4,MCH
1447,4,ORIGINAL TOYOTA
1448,4,TUVER
1450,4,MICRONAIR
1451,4,MAX CABOS
1455,6,CGD
1456,4,ONYX
1457,6,NEWMAX
1458,6,LUBRI MOTORS
1459,4,PONSTAV
1460,4,DRIFT
1461,4,SUNFULL
1462,4,THREE-A
1463,4,DURALAST
1464,6,AMORTEX
1466,4,TRIUNFO
1467,4,LEVORIN
1468,4,MAXTREK
1469,4,MAXTREK
1470,4,IZAPA
1471,4,MA2O
1473,4,SKP
1474,4,NOTUS
1475,4,GET OIL
1476,4,BARDAHL
1477,4,KPA
1478,4,3B
1479,4,BORGWARNER
1481,4,VALCLEI
1482,4,AMPERA
1483,4,INCOL LUB
1485,1485,DURABLE
1486,1486,THREE-A
1487,1487,POWER FLUSH 12
1488,1488,JUPITER
1489,1489,BROKIT S
1490,1490,ANEL
1491,1491,ROLT
1492,1492,ORIGINAL FORD
1494,1494,METAL BRASIL
1496,1496,GRENA
1497,1497,PG
1498,1498,MOBENSANI
1499,1499,RTA
1501,1501,ANELLI
1502,1502,TECPADS
1503,1503,SAMKIT
1504,1504,ORG
1505,1505,KITSBOR
1506,1506,MILTPARTS
1508,1508,VISA
1509,1509,OMEGA
1511,1511,RICAMBI ORIGINALI
1513,1513,HAVOLINE
1516,1516,RUVILLE
1517,1517,GENERAL
1518,1518,IRPEL
1519,1519,AUTOMOTIVA
1520,1520,SABRINI
1521,1521,PNEU IMPORTADO
1522,1522,NEWPARTS
1523,1523,KN
1524,1524,DSI
1525,1525,LUMIX
1527,1527,HELIAR
1528,1528,4 X 4
1529,1529,BOSH
1530,1530,OMNICRAFT
1531,1531,MERITOR
1532,1532,MOBI KITS
1533,1533,FAMA
1535,1535,SBT
1536,1536,MIBRA
1537,1537,3RHO
1538,1538,DENSO
1539,1539,MAK
1542,1542,VIKING
1543,1543,ROLES
1545,1545,LAMM
1546,1546,CASTROL
1547,1547,DLS
1548,1548,HALOGENA
1549,1549,TEXACO
1550,1550,PETROL
1551,1551,CRALL
1552,1552,ZEN
1553,1553,PIONEIRO
1554,1554,PREMIER
1555,1555,BASFORD
1556,1556,HELICORDIAL
1557,1557,NTK
1558,1558,VALVOLINE
1559,1559,KAYABA
