id;registro_uso;registro_uso_usuario;codigo;nome;editar;grupo_codigo;grupo_nome;tempo_minimo;tempo_maximo;comissao_geral;comissao_tempo_abaixo;comissao_tempo_padrao;comissao_tempo_acima;valor_venda;observacoes;retorno_controle;vida_util_mes;vida_util_km;nfse_codigo;nfse_atividade;nfse_aliquota
3;N;;04/mar;BALANCEAMENTO-CARRO;NAO;04/mai;BALANCEAMENTO-TODOS;00:00:00;00:00:00;0;0;0;0;12.5;;SIM;365;10000;NULL;NULL;0
4;N;;04/abr;ALINHAMENTO-TRASEIRO;NAO;04/set;RAMPA TRASEI;00:00:00;00:00:00;0;0;0;0;60;;SIM;0;0;NULL;NULL;0
5;N;;04/mai;ALINHAMENTO-PICK-UP/VANS;NAO;04/mar;ALINHAMENTOS DDE;00:00:00;00:00:00;0;0;0;0;60;;SIM;365;10000;NULL;NULL;0
8;N;;04/ago;ALINHAMENTO TECNICO-EIXO TRASEIRO;NAO;04/set;RAMPA TRASEI;00:00:00;00:00:00;0;0;0;0;280;;SIM;0;0;NULL;NULL;0
9;N;;04/set;BALANCEAMENTO-LOCAL;NAO;04/mai;BALANCEAMENTO-TODOS;00:00:00;00:00:00;0;0;0;0;20;;SIM;365;10000;NULL;NULL;0
75;N;NULL;abr/75;CAMBAGEM L.D (TRAS.);NAO;04/set;RAMPA TRASEI;00:00:00;00:00:00;0;0;0;0;80;;SIM;0;0;NULL;NULL;0
11;N;NULL;04/nov;BORRACHARIA-MONTAR/DESMONTAR PNEU;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;5;;SIM;0;0;NULL;NULL;0
12;N;;04/dez;CAMBAGEM L.D;NAO;04/jun;RAMPA DIANT;00:00:00;00:00:00;0;0;0;0;80;LOJA 1;NAO;0;0;NULL;NULL;0
13;N;;abr/13;CAMBAGEM L.E;NAO;04/jun;RAMPA DIANT;00:00:00;00:00:00;0;0;0;0;80;LOJA 1;SIM;0;0;NULL;NULL;0
15;N;;abr/15;CASTER L.D;NAO;04/jun;RAMPA DIANT;00:00:00;00:00:00;0;0;0;0;80;LOJA 1;SIM;0;0;NULL;NULL;0
16;N;NULL;abr/16;CASTER L.E.;NAO;04/jun;RAMPA DIANT;00:00:00;00:00:00;0;0;0;0;80;LOJA 1;SIM;0;0;NULL;NULL;0
18;N;NULL;abr/18;LIMPEZA/BICO INJETOR-(16V);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;160;;SIM;0;0;NULL;NULL;0
19;N;NULL;abr/19;LIMPEZA/BICO INJETOR-(8V);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;120;;SIM;0;0;NULL;NULL;0
20;N;;abr/20;LIMPEZA/TROCA ADITIVO-SISTEMA ARREFECIMENTO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;80;;SIM;0;0;NULL;NULL;0
21;N;NULL;abr/21;REGULAGEM TECNICA-FAROL;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;10;;SIM;0;0;NULL;NULL;0
22;N;NULL;abr/22;RODIZIO DE PNEU-VANS/PICKS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;30;;SIM;0;0;NULL;NULL;0
23;N;NULL;abr/23;LIMPEZA/TROCA-FLUIDO FREIO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;50;;SIM;0;0;NULL;NULL;0
26;N;;abr/26;FREIO TRASEIRO-AUTO(RETIFICA TAMBOR+LONA);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;220;;SIM;0;0;NULL;NULL;0
28;N;;abr/28;ALINHAMENTO-AUTO;NAO;04/mar;ALINHAMENTOS DDE;00:00:00;00:00:00;0;0;0;0;40;;SIM;365;10000;NULL;NULL;0
29;N;NULL;abr/29;DESEMPENO RODA-13,14,15;NAO;04/jul;DESEMPENO;00:00:00;00:00:00;0;0;0;0;30;;SIM;0;0;NULL;NULL;0
30;N;NULL;abr/30;DESEMPENO RODA-16,17;NAO;04/jul;DESEMPENO;00:00:00;00:00:00;0;0;0;0;35;;SIM;0;0;NULL;NULL;0
31;N;NULL;abr/31;DESEMPENO RODA-18,20;NAO;04/jul;DESEMPENO;00:00:00;00:00:00;0;0;0;0;50;;SIM;0;0;NULL;NULL;0
32;N;NULL;abr/32;MONTAGEM-PNEU ARO 13/14/15/16;NAO;04/ago;MONTAGEM;00:00:00;00:00:00;0;0;0;0;7;;SIM;0;0;NULL;NULL;0
34;N;NULL;abr/34;REFORMA RODA-(4);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;250;;SIM;0;0;NULL;NULL;0
36;N;NULL;abr/36;LUBRIFICACAO-SUSPENSAO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;40;;SIM;0;0;NULL;NULL;0
39;N;NULL;abr/39;SEGURO DE PNEU ARO 13;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;25;;SIM;0;0;NULL;NULL;0
40;N;NULL;abr/40;SEGURO DE PNEU ARO 14;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;30;;SIM;0;0;NULL;NULL;0
41;N;NULL;abr/41;SEGURO DE PNEU ARO 15;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;40;;SIM;0;0;NULL;NULL;0
42;N;NULL;abr/42;SEGURO DE PNEU ARO 16;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;70;;SIM;0;0;NULL;NULL;0
43;N;NULL;abr/43;S.SCANNER (NEW KAPTOR);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;90;;SIM;0;0;NULL;NULL;0
44;N;NULL;abr/44;FREIO TRASEIRO-VANS/PICKS(RETIFICA TAMBOR+LONA);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;320;;SIM;0;0;NULL;NULL;0
45;N;NULL;abr/45;SOLDA;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;20;;SIM;0;0;NULL;NULL;0
46;N;;abr/46;S.MAO OBRA(SUBSTITUICAO PECAS);NAO;04/jan;DIVERSOS;00:00:00;00:00:01;0;0;0;0;380;;SIM;0;0;NULL;NULL;0
47;N;NULL;abr/47;LIMPEZA/HIGIENIZACAO-AR;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;80;;SIM;0;0;NULL;NULL;0
48;N;NULL;abr/48;RODIZIO PNEUS CARRO PASSEIO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;10;;SIM;180;5000;NULL;NULL;0
49;N;NULL;abr/49;TIRAR E DESMONTAR EIXO  HOMOC.COMPLETO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;20;;SIM;0;0;NULL;NULL;0
50;N;NULL;abr/50;SEGURO DE PNEU AR0 15/16/17 (PICKS/VANS);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;110;;SIM;0;0;NULL;NULL;0
52;N;NULL;abr/52;CONVERGENCIA TRAS L.D;NAO;04/set;RAMPA TRASEI;00:00:00;00:00:00;0;0;0;0;150;;SIM;0;0;NULL;NULL;0
53;N;;abr/53;CONVERGENCIA TRAS L.E;NAO;04/set;RAMPA TRASEI;00:00:00;00:00:00;0;0;0;0;150;;SIM;0;0;NULL;NULL;0
55;N;;abr/55;S.SUSPENSAO DIANT KOMBI CLIPPER(ROLETADA;NAO;04/jan;DIVERSOS;00:00:00;00:00:02;0;0;0;0;1400;;SIM;0;0;NULL;NULL;0
56;N;NULL;abr/56;S.SUSPENSAO DIANT KOMBI CARAT(ROLETADA);NAO;04/jan;DIVERSOS;00:00:00;00:00:03;0;0;0;0;1550;;SIM;0;0;NULL;NULL;0
72;N;NULL;abr/72;MONTAGEM-PNEU ARO 17/18;NAO;04/ago;MONTAGEM;00:00:00;00:00:00;0;0;0;0;15;;SIM;0;0;NULL;NULL;0
59;N;NULL;abr/59;LIMPEZA/BICO 8/16V(TIRANDO COLETOR);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;120;;SIM;0;0;NULL;NULL;0
60;N;;abr/60;RETIFICA DISCO(PAR);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;70;;SIM;0;0;NULL;NULL;0
61;N;NULL;abr/61;SEGURO DE PNEU AR0 18/19/20 (NAO LIBERADO);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;SIM;0;0;NULL;NULL;0
62;N;;abr/62;BALANCEMENTO-PICK;NAO;04/mai;BALANCEAMENTO-TODOS;00:00:00;00:00:00;0;0;0;0;20;;SIM;365;10000;NULL;NULL;0
63;N;NULL;abr/63;BALACEAMENTO-MOTO;NAO;04/mai;BALANCEAMENTO-TODOS;00:00:00;00:00:00;0;0;0;0;10;;SIM;365;10000;NULL;NULL;0
64;N;;abr/64;ALINHAMENTO-AUTO 3D;SIM;04/mar;ALINHAMENTOS DDE;00:00:00;00:00:00;0;0;0;0;50;;SIM;365;10000;NULL;NULL;0
65;N;NULL;abr/65;SERVICO TROCA DE PASTILHA FREIO;SIM;04/jan;DIVERSOS;00:00:00;00:20:00;0;0;0;0;35;;SIM;0;0;NULL;NULL;0
66;N;NULL;abr/66;MAO DE OBRA TROCA DE AMORTECEDOR;SIM;04/jan;DIVERSOS;00:00:00;01:00:00;0;0;0;0;25;;SIM;0;0;NULL;NULL;0
67;N;NULL;abr/67;MAO DE OBRA TROCA SUSPENSSAO;SIM;04/jan;DIVERSOS;00:00:00;01:00:00;0;0;0;0;25;;SIM;0;0;NULL;NULL;0
68;N;NULL;abr/68;MAO DE OBRA TROCA MOLAS;NAO;04/jan;DIVERSOS;00:00:00;01:00:00;0;0;0;0;25;;SIM;0;0;NULL;NULL;0
69;N;NULL;abr/69;REPARO RADIADOR;NAO;04/jan;DIVERSOS;00:00:00;00:30:00;0;0;0;0;85;;SIM;0;0;NULL;NULL;0
76;N;NULL;abr/76;CAMBAGEM L.E (TRAS.);NAO;04/set;RAMPA TRASEI;00:00:00;00:00:00;0;0;0;0;80;;SIM;0;0;NULL;NULL;0
73;N;NULL;abr/73;MONTAGEM-PNEU ARO 19/20/21/22;NAO;04/ago;MONTAGEM;00:00:00;00:00:00;0;0;0;0;30;;SIM;0;0;NULL;NULL;0
74;N;NULL;abr/74;MONTAGEM-PNEU ARO 15/16/17/18/19;NAO;04/ago;MONTAGEM;00:00:00;00:00:00;0;0;0;0;15;;SIM;0;0;NULL;NULL;0
77;N;;abr/77;OUTROS;SIM;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;80;;SIM;0;0;NULL;NULL;0
4;N;NULL;abr/78;TRANSLADO;SIM;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;40;;NAO;0;0;NULL;NULL;0
4;N;NULL;abr/79;ALINHAMENTO E BALANCEAMENTO ANIVERSARIANTE;SIM;04/mar;ALINHAMENTOS DDE;00:00:00;00:00:00;0;0;0;0;0;;SIM;365;10000;NULL;NULL;0
4;N;;abr/80;ALINHAMENTO E BALANCEAMENTO DFSEG;SIM;04/mar;ALINHAMENTOS DDE;00:00:00;00:00:00;0;0;0;0;120;;SIM;365;10000;NULL;NULL;0
4;N;NULL;abr/82;CRISTALIZACAO PARABRISA;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
4;N;;abr/84;ALINHAMENTO FROTA;NAO;04/mar;ALINHAMENTOS DDE;00:00:00;00:00:00;0;0;0;0;30;;SIM;365;10000;NULL;NULL;0
4;N;NULL;abr/85;REPARO DE PNEU;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;25;;NAO;0;0;NULL;NULL;0
4;N;;abr/86;BALANCEAMENTO FROTA PASSEIO;NAO;04/mai;BALANCEAMENTO-TODOS;00:00:00;00:00:00;0;0;0;0;7.5;;SIM;365;10000;NULL;NULL;0
4;N;NULL;abr/87;M.O. SUBST. ROL DIAT (FROTA);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;35;;NAO;0;0;NULL;NULL;0
4;N;NULL;abr/88;M.O. SUBST. ROL TRAS (FROTA);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;35;;NAO;0;0;NULL;NULL;0
4;N;;abr/89;M.O. SUBST. AMORT DIAT (FROTA);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;35;;NAO;0;0;NULL;NULL;0
4;N;NULL;abr/90;M.O. SUBST. AMORT TRAS(FROTA);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;35;;NAO;0;0;NULL;NULL;0
4;N;NULL;abr/92;M.O BCH BAND (FROTA);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;35;;NAO;0;0;NULL;NULL;0
4;N;NULL;abr/93;M.O TERM DIRECAO (FROTA);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;15;;NAO;0;0;NULL;NULL;0
4;N;NULL;abr/94;M.O BRACO AXIAL (FROTA);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;25;;NAO;0;0;NULL;NULL;0
4;N;NULL;abr/95;M.O TROCA PIVO (FROTA);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;35;;NAO;0;0;NULL;NULL;0
4;N;NULL;abr/96;M.O. TROCA BANDEJA (FROTA);NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;30;;NAO;0;0;NULL;NULL;0
4;N;;abr/97;ALINHAMENTO E BALANCEAMENTO POSTO;SIM;04/mar;ALINHAMENTOS DDE;00:00:00;00:00:00;0;0;0;0;0;;SIM;365;10000;NULL;NULL;0
4;N;;abr/98;BALANCEAMENTO POSTO;SIM;04/mai;BALANCEAMENTO-TODOS;00:00:00;00:00:00;0;0;0;0;0;;SIM;365;10000;NULL;NULL;0
4;N;NULL;abr/99;ALINHAMENTO RENAULT/KIA;SIM;04/mar;ALINHAMENTOS DDE;00:00:00;00:00:00;0;0;0;0;25;;SIM;365;10000;NULL;NULL;0
4;N;;4-100;BALANCEAMENTO RENAULT/KIA;SIM;04/mai;BALANCEAMENTO-TODOS;00:00:00;00:00:00;0;0;0;0;5;;SIM;365;10000;NULL;NULL;0
4;N;NULL;4-102;CAMBAGEM LD KIA;NAO;04/jun;RAMPA DIANT;00:00:00;00:00:00;0;0;0;0;35;;NAO;0;0;NULL;NULL;0
4;N;NULL;4-103;CAMBAGEM LE KIA;NAO;04/jun;RAMPA DIANT;00:00:00;00:00:00;0;0;0;0;35;;NAO;0;0;NULL;NULL;0
4;N;NULL;4-104;CALOTA;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
4;N;NULL;4-105;FRETE;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
79;N;NULL;jun/79;ALINHAMENTO POSTO;SIM;04/mar;ALINHAMENTOS DDE;00:00:00;00:00:00;0;0;0;0;0;;SIM;365;10000;NULL;NULL;0
107;N;NULL;4-107;PARAFUSOS,ARRUELAS,PORCA,PRISIONEIRO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
80;N;NULL;jun/80;RETIFICA TAMBOR DE FREIO PAR;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;70;;NAO;;;NULL;NULL;0
109;N;NULL;4-109;KIT FIDELIDADE PASSEIO;NAO;04/mar;ALINHAMENTOS DDE;00:00:00;00:00:00;0;0;0;0;140;;NAO;0;0;NULL;NULL;0
110;N;NULL;4-110;KIT FIDELIDADE CAMINHONETE;NAO;04/mar;ALINHAMENTOS DDE;00:00:00;00:00:00;0;0;0;0;160;;NAO;0;0;NULL;NULL;0
111;N;NULL;4-111;SANITIZACAO-HIGIENIZACAO OZONIO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
84;N;NULL;jun/84;RETIFICA EMBREAGEM;NAO;04/jan;DIVERSOS;01:00:01;02:00:01;0;0;0;0;85;;NAO;;;NULL;NULL;0
83;N;NULL;jun/83;RETIFICA CABECOTE;NAO;04/jan;DIVERSOS;01:00:01;02:00:01;0;0;0;0;220;;NAO;;;NULL;NULL;0
85;N;NULL;jun/85;RETIFICA CAMPANA;NAO;04/jan;DIVERSOS;00:50:00;01:00:00;0;0;0;0;100;;NAO;;;NULL;NULL;0
87;N;NULL;jun/87;LIMPEZA DE TBI;NAO;04/jan;DIVERSOS;00:00:01;02:00:01;0;0;0;0;90;;NAO;;;NULL;NULL;0
112;N;NULL;112;FREIO TRASEIRO-AUTO(RETIFICA TAMBOR+LONA)-DF;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;290;;SIM;0;0;NULL;NULL;0
113;N;NULL;113;SUBSTITUCAO LUBRIFICANTE POR LITRO;SIM;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;2;;NAO;0;0;NULL;NULL;0
114;N;NULL;114;SUBSTITUICAO FILTRO LUBRIF.;SIM;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;5;;NAO;0;0;NULL;NULL;0
115;N;NULL;115;SUBSTITUICAO FILTRO COMB.;SIM;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;5;;NAO;0;0;NULL;NULL;0
116;N;NULL;116;SUBSTITUICAO DE FILTRO AR MOTOR;SIM;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;5;;NAO;0;0;NULL;NULL;0
117;N;NULL;117;SUBSTITUICAO FILTRO AR COND.;SIM;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;5;;NAO;0;0;NULL;NULL;0
118;N;NULL;118;SIBSTITUICAO PASTILHA FREIO;SIM;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;27;;NAO;0;0;NULL;NULL;0
119;N;NULL;119;MAO DE OBRA TROCA JG VELA;SIM;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;25;;NAO;0;0;NULL;NULL;0
120;N;NULL;120;MAO DE OBRA TROCA JG CABO VELA;SIM;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;10;;NAO;0;0;NULL;NULL;0
121;N;NULL;121;SUBSTITUICAO COR. DENTADA;SIM;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;100;;NAO;0;0;NULL;NULL;0
122;N;NULL;122;SUBSTITUICAO TENSIONADOR COR. DENTA;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;80;;NAO;0;0;NULL;NULL;0
123;N;NULL;123;SUBSTITUICAO COR. POLI V;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;25;;NAO;0;0;NULL;NULL;0
124;N;NULL;124;SUBSTITUICAO COR. AR COND.;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;25;;NAO;0;0;NULL;NULL;0
125;N;NULL;125;KIT BENEFICIENTE;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
126;N;NULL;126;OFERTA DE OLEO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
127;N;NULL;127;PROMOCAO DESCONTO R 50,00 POSTO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
128;N;NULL;128;PROMOCAO ALINHAMENTO/BALANCEAMENTO/RODIZIO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
129;N;NULL;129;DESCONTO CAMPANHA POSTO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
130;N;NULL;130;MANUTENCAO PREVENTIVA HILLUX UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;50;;NAO;0;0;NULL;NULL;0
131;N;NULL;131;REGULAGEM/LUBRIFICACAO/LIMPEZA DE FREIO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
132;N;NULL;132;SANGRIA HILLUX UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;30;;NAO;0;0;NULL;NULL;0
133;N;NULL;133;AJUSTE FREIO TRASEIRO/F.MAO - HILLUX UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;30;;NAO;0;0;NULL;NULL;0
134;N;NULL;134;MANUTENCAO PREVENTIVA CARRO PASSEIO UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;45;;NAO;0;0;NULL;NULL;0
135;N;NULL;135;LIMPEZA TBI CARRO PASEIO UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;38.25;;NAO;0;0;NULL;NULL;0
136;N;NULL;136;REGULAGEM LUBRIF./LIMPEZA FREIO CARRO PASSEIO UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;27;;NAO;0;0;NULL;NULL;0
137;N;NULL;137;SANGRIA CARRO PASSEIO UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;27;;NAO;0;0;NULL;NULL;0
138;N;NULL;138;TROCA DISCO/PASTILHA FREIO CARRO PASSEIO UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;45;;NAO;0;0;NULL;NULL;0
139;N;NULL;139;TROCA DISCO/PASTILHA HILLUX UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;47.5;;NAO;0;0;NULL;NULL;0
140;N;NULL;140;CASTER CARRO PASSEIO UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;35;;NAO;0;0;NULL;NULL;0
141;N;NULL;141;CAMBAGEM CARRO PASSEIO UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;35;;NAO;0;0;NULL;NULL;0
142;N;NULL;142;RASTREAR/CHECK-UP/SCANEAR SISTEMA CARRO PASSEIO UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;65;;NAO;0;0;NULL;NULL;0
143;N;NULL;143;AJUSTE DO FREIO TRAS. E FREIO DE MAO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;30;;NAO;0;0;NULL;NULL;0
145;N;NULL;145;RETIFICA MOTOR INTEIRO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
146;N;NULL;146;TORNEAR TAMBOR DE FREIO -FREIO TRASEIRO UNIDAS;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;320;;NAO;0;0;NULL;NULL;0
147;N;NULL;147;RASTER SAPINHO;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
148;N;NULL;148;POLIMENTO FAROL;NAO;04/jan;DIVERSOS;00:00:00;00:00:00;0;0;0;0;0;;NAO;0;0;NULL;NULL;0
