indice,registro_uso,registro_uso_usuario,codigo,nome,observa
2,N,NULL,4-2,DIVERSOS,NULL
3,N,NULL,4-3,PNEU-ROSAVA,NULL
950,N,NULL,4-950,MEC PAR,NULL
25,N,NULL,4-25,TENSIONADOR-A/DAYCO/INA/SKF/RA/NITRON,NULL
946,N,NULL,4-946,SNR,NULL
947,N,NULL,4-947,IPIRANGA,NULL
948,N,NULL,4-948,COFAP(SPA),NULL
916,N,NULL,4-916,COBREQ,NULL
917,N,NULL,4-917,MDS,NULL
903,N,NULL,4-903,TECFIL,NULL
75,N,NULL,4-75,RODA-BRW,NULL
951,N,NULL,4-951,FRAM,NULL
83,N,NULL,4-83,CASALE,NULL
913,N,NULL,4-913,BORFLEX,NULL
907,N,NULL,4-907,CONTITECH,NULL
908,N,NULL,4-908,VTO,NULL
128,N,NULL,4-128,COMPETTI,NULL
130,N,NULL,4-130,MICHELAN,NULL
131,N,NULL,4-131,CONTINENTAL,NULL
942,N,NULL,4-942,FREMAX,NULL
943,N,NULL,4-943,ATE,NULL
944,N,NULL,4-944,WEBER,NULL
945,N,NULL,4-945,KBC,NULL
934,N,NULL,4-934,BACURITY,NULL
174,N,NULL,4-174,DUNLOP,NULL
904,N,NULL,4-904,SKF,NULL
905,N,NULL,4-905,FAG,NULL
199,N,NULL,4-199,ROLAMENTO PASSEIO-SKF/SABO/FAG/INA/LUCAS,NULL
201,N,NULL,4-201,FATE,NULL
202,N,NULL,4-202,RODA-FERRARO,NULL
229,N,NULL,4-229,FIRESTONE,NULL
932,N,NULL,4-932,WEGA,NULL
311,N,NULL,4-311,GOODYEAR,NULL
935,N,NULL,4-935,ZAP,NULL
387,N,NULL,4-387,RODA-KR,NULL
390,N,NULL,4-390,RODA-KROMMA,NULL
397,N,NULL,4-397,LUBRAX,NULL
933,N,NULL,4-933,FRASLE,NULL
909,N,NULL,4-909,MAN,NULL
403,N,NULL,4-403,MAGION,NULL
418,N,NULL,4-418,MARSHAL,NULL
430,N,NULL,4-430,MAXXIS,NULL
911,N,NULL,4-911,NGK,NULL
906,N,NULL,4-906,SNR,NULL
488,N,NULL,4-488,MR/SHOPPIN,NULL
500,N,NULL,4-500,NEXEN,NULL
510,N,NULL,4-510,RODA-NOOVA,NULL
532,N,NULL,4-532,RODA-PEGASUS,NULL
563,N,NULL,4-563,PNEU-PIRELLI,NULL
599,N,NULL,4-599,PNEU-RODABEM,NULL
600,N,NULL,4-600,RODA-RODABRAS,NULL
602,N,NULL,4-602,PNEU-ROTALLA,NULL
607,N,NULL,4-607,SABO,NULL
615,N,NULL,4-615,RODA-SCORRO,NULL
618,N,NULL,4-618,SHANA,NULL
619,N,NULL,4-619,SHELL,NULL
626,N,NULL,4-626,ROLAMENTO VAN-SKF/KDC,NULL
954,N,NULL,4-954,FIRST,NULL
929,N,NULL,4-929,DRIVE,NULL
931,N,NULL,4-931,CAFLEX,NULL
902,N,NULL,4-902,METAL LEVE,NULL
674,N,NULL,4-674,RODA-TSW,NULL
953,N,NULL,4-953,GRN,NULL
681,N,NULL,4-681,VALCLEI,NULL
682,N,NULL,4-682,RADIADOR-VALEO/VISCONDE/RITCH,NULL
690,N,NULL,4-690,RODA-VASKA,NULL
737,N,NULL,4-737,WAHLER,NULL
927,N,NULL,4-927,GRAZZIMETAL,NULL
928,N,NULL,4-928,AUTHOMIX,NULL
912,N,NULL,4-912,CORVEN,NULL
751,N,NULL,4-751,GOODRIDE,NULL
752,N,NULL,4-752,OVATION,NULL
956,N,NULL,4-956,INA,NULL
936,N,NULL,4-936,ORIG PARTS,NULL
761,N,NULL,4-761,KUMHO,NULL
762,N,NULL,4-762,LING LONG,NULL
768,N,NULL,4-768,GIENEX,NULL
957,N,NULL,4-957,ISOFLEX,NULL
924,N,NULL,4-924,DHF,NULL
925,N,NULL,4-925,ALLIEN,NULL
926,N,NULL,4-926,URBA,NULL
781,N,NULL,4-781,IMPORTADO,NULL
938,N,NULL,4-938,AXIOS,NULL
939,N,NULL,4-939,CINDUMEL,NULL
940,N,NULL,4-940,BOSCH,NULL
941,N,NULL,4-941,COBRA,NULL
789,N,NULL,4-789,PROTETOR CARTER-DHF,NULL
791,N,NULL,4-791,ROLAMENTO PASSEIO-LUCCA/KOYO/VDO,NULL
952,N,NULL,4-952,CIBIE/VALEO,NULL
921,N,NULL,4-921,NAKATA,NULL
922,N,NULL,4-922,SHIMEC,NULL
923,N,NULL,4-923,BORTEC,NULL
797,N,NULL,4-797,ORIGINAL,NULL
910,N,NULL,4-910,MONROE,NULL
799,N,NULL,4-799,METZELER,NULL
920,N,NULL,4-920,AUTO STAR,NULL
914,N,NULL,4-914,PERFECT,NULL
883,N,NULL,4-883,GT,NULL
884,N,NULL,4-884,RECAPEX,NULL
955,N,NULL,4-955,GAP,GENERAL AUTO PARTS
886,N,NULL,4-886,ELAION,NULL
958,N,NULL,4-958,LUCK,NULL
959,N,NULL,4-959,GIRAPARTS,NULL
960,N,NULL,4-960,SPEEDBRACK,NULL
888,N,NULL,4-888,MOTUL,NULL
889,N,NULL,4-889,DAYCO,NULL
892,N,NULL,4-892,BENDIX,NULL
893,N,NULL,4-893,COFAP,NULL
894,N,NULL,4-894,LONAFLEX,NULL
895,N,NULL,4-895,SYL,NULL
897,N,NULL,4-897,HIPPER,NULL
898,N,NULL,4-898,DYNA,NULL
899,N,NULL,4-899,TRW,NULL
900,N,NULL,4-900,VALLIFLEX,NULL
901,N,NULL,4-901,VIBRASIL,NULL
961,N,NULL,4-961,AELUS,NULL
962,N,NULL,4-962,POSTO MOLA,NULL
963,N,NULL,4-963,JAU,NULL
964,N,NULL,4-964,RONCAR,NULL
965,N,NULL,4-965,SHAD,NULL
966,N,NULL,4-966,ALIPERTI,NULL
967,N,NULL,4-967,ROCK,NULL
968,N,NULL,4-968,MAN,NULL
969,N,NULL,4-969,TRW/LUCCAS,NULL
970,N,NULL,4-970,VIEMAR,NULL
971,N,NULL,4-971,MASTRA,NULL
972,N,NULL,4-972,METALSYSTEM,NULL
973,N,NULL,4-973,IMA,NULL
974,N,NULL,4-974,JAHU,NULL
975,N,NULL,4-975,FIAT,NULL
976,N,NULL,4-976,IKS,NULL
978,N,NULL,4-978,FANIA,NULL
980,N,NULL,4-980,MOBENSANI,NULL
981,N,NULL,4-981,STEFANI MOTORS,"TOYOTA
"
982,N,NULL,4-982,LIVRARIA PAULISTA,NULL
983,N,NULL,4-983,NAPA PART S,NULL
984,N,NULL,4-984,FORTEC,NULL
985,N,NULL,4-985,CONTROIL,NULL
986,N,NULL,4-986,FORD,NULL
987,N,NULL,4-987,MAGNETI MARELLI,NULL
988,N,NULL,4-988,JF,NULL
989,N,NULL,4-989,DRIVEWAY,NULL
990,N,NULL,4-990,EXTINTOR NACIONAL,NULL
991,N,NULL,4-991,KAIABA,NULL
992,N,NULL,4-992,BROSOL,NULL
993,N,NULL,4-993,DC,NULL
994,N,NULL,4-994,STOCK AIG,NULL
996,N,NULL,4-996,VOLBER,NULL
997,N,NULL,4-997,PRODUFLEX,NULL
998,N,NULL,4-998,VARGA,NULL
1000,N,NULL,4-1000,DZL,NULL
1001,N,NULL,4-1001,CORCERAMA,NULL
1002,N,NULL,4-1002,MANDO,"
"
1003,N,NULL,4-1003,YIMING PARTS,NULL
1004,N,NULL,4-1004,FINDER,NULL
1005,N,NULL,4-1005,ELOOSS,NULL
1006,N,NULL,4-1006,GM,NULL
1010,N,NULL,4-1010,DEPAULA,NULL
1011,N,NULL,4-1011,FORTEX,NULL
1012,N,NULL,4-1012,MOURA,NULL
1013,N,NULL,4-1013,ESCAPEX,NULL
1014,N,NULL,4-1014,FABRINI,NULL
1015,N,NULL,4-1015,DECAR,NULL
1016,N,NULL,4-1016,UCELL,NULL
1017,N,NULL,4-1017,TINKEN,NULL
1018,N,NULL,4-1018,LUCIFLEX,NULL
1019,N,NULL,4-1019,NEOFLEX,NULL
1020,N,NULL,4-1020,NORFLEX,NULL
1021,N,NULL,4-1021,NORFLEX,NULL
1022,N,NULL,4-1022,ENGETRAN,NULL
1023,N,NULL,4-1023,BORCOL,NULL
1024,N,NULL,4-1024,GATES,NULL
1026,N,NULL,4-1026,SONAL,NULL
1027,N,NULL,4-1027,RICTECH,NULL
1028,N,NULL,4-1028,SK AUTOMOTIVE,NULL
1029,N,NULL,4-1029,IRB,NULL
1030,N,NULL,4-1030,GARRA,NULL
1031,N,NULL,4-1031,KIC TECH,NULL
1032,N,NULL,4-1032,TARANTO,NULL
1033,N,NULL,4-1033,JKS,NULL
1034,N,NULL,4-1034,TILIBRA,NULL
1035,N,NULL,4-1035,KALVA,NULL
1036,N,NULL,4-1036,AC DELCO,NULL
1037,N,NULL,4-1037,DEPAULA,NULL
1038,N,NULL,4-1038,VACLEI,NULL
1040,N,NULL,4-1040,MTE,NULL
1041,N,NULL,4-1041,CLICK,NULL
1042,N,NULL,4-1042,CARCETEC,NULL
1043,N,NULL,4-1043,QUARTZ,NULL
1044,N,NULL,4-1044,RPA,NULL
1045,N,NULL,4-1045,BUTUEM,NULL
1046,N,NULL,4-1046,GONEL,NULL
1047,N,NULL,4-1047,VINHEPAR,NULL
1048,N,NULL,4-1048,WURTH,NULL
1050,N,NULL,4-1050,ELFMATIC,NULL
1051,N,NULL,4-1051,STP,NULL
1052,N,NULL,4-1052,UNIVERSAL,NULL
1053,N,NULL,4-1053,TRICK,NULL
1054,N,NULL,4-1054,USADO,NULL
1055,N,NULL,4-1055,DESMANCHE,NULL
1056,N,NULL,4-1056,FANIA,NULL
1057,N,NULL,4-1057,TOTAL,NULL
1058,N,NULL,4-1058,ALAKAR,NULL
1059,N,NULL,4-1059,DEKKO,NULL
1060,N,NULL,4-1060,CARCETEC,NULL
1061,N,NULL,4-1061,TUBA,NULL
1062,N,NULL,4-1062,ORIGINAL//FORD,NULL
1063,N,NULL,4-1063,KIC TECH,NULL
1064,N,NULL,4-1064,ALBARUS SPCEIR,NULL
1066,N,NULL,4-1066,TREMAG,NULL
1067,N,NULL,4-1067,BND,NULL
1068,N,NULL,4-1068,SHOPPING DAS BORRACHAS,NULL
1069,N,NULL,4-1069,3RH,NULL
1075,N,NULL,6-1075,FLORIO,NULL
1071,N,NULL,4-1071,ALEN,NULL
1072,N,NULL,4-1072,HELBERT,NULL
1073,N,NULL,4-1073,KONTACT,NULL
1076,N,NULL,4-1076,SHOPPIN/MR,NULL
1077,N,NULL,6-1077,SAMPEL,NULL
1079,N,NULL,4-1079,SPEED BRAKE,NULL
1080,N,NULL,6-1080,KYB DO BRASIL,NULL
1081,N,NULL,4-1081,SLIM,NULL
1082,N,NULL,4-1082,REVIAM,NULL
1083,N,NULL,4-1083,METALVIS,NULL
1084,N,NULL,6-1084,EXPOINTER,NULL
1085,N,NULL,6-1085,MAN FILTER,NULL
1086,N,NULL,6-1086,PNEU CONTINENTAL,NULL
1087,N,NULL,6-1087,BANI,NULL
1088,N,NULL,4-1088,MAHLE,NULL
1089,N,NULL,4-1089,ECO FILTER,NULL
1090,N,NULL,4-1090,BAKCEL,NULL
1091,N,NULL,6-1091,SPICER,NULL
1096,N,NULL,4-1096,KOYO,NULL
1097,N,NULL,4-1097,ARCA,NULL
1099,N,NULL,4-1099,DELINTE,NULL
1100,N,NULL,4-1100,RECLIN,NULL
1101,N,NULL,4-1101,MG FREIOS,NULL
1102,N,NULL,4-1102,MASTER,NULL
1103,N,NULL,6-1103,JURID,NULL
1104,N,NULL,4-1104,3RH,NULL
1105,N,NULL,4-1105,NYTRON,NULL
1106,N,NULL,4-1106,MASTER ORIGINAL,NULL
1107,N,NULL,4-1107,IMPORTADO,NULL
1108,N,NULL,6-1108,EXPEDIBOR,NULL
1109,N,NULL,6-1109,BROKIT S,NULL
1110,N,NULL,4-1110,AJE,NULL
1112,N,NULL,6-1112,MB,NULL
1113,N,NULL,6-1113,IMPERIUM ACESSORIOS,NULL
1114,N,NULL,4-1114,ISA,NULL
1115,N,NULL,6-1115,SKYLL,NULL
1116,N,NULL,6-1116,PNEU-KUMHO,NULL
1117,N,NULL,6-1117,SUSPEX,NULL
1118,N,NULL,6-1118,MOROE,NULL
1119,N,NULL,6-1119,TOYOTA,NULL
1120,N,NULL,6-1120,ROLTENS,NULL
1121,N,NULL,6-1121,REALBOR,NULL
1123,N,NULL,6-1123,KITECIA,NULL
1124,N,NULL,6-1124,KIT E CIA,NULL
1125,N,NULL,4-1125,AUTOTEC,NULL
1127,N,NULL,4-1127,MR COMERCIAL,NULL
1130,N,NULL,6-1130,SACHS,NULL
1132,N,NULL,4-1132,JAPANPARTS,NULL
1134,N,NULL,6-1134,BFX,NULL
1135,N,NULL,4-1135,SUPRENS,NULL
1136,N,NULL,6-1136,KNA AUTOMOTIVOS,NULL
1137,N,NULL,6-1137,APA (ALMEIDA PECAS AUTOMOTIVAS),NULL
1138,N,NULL,4-1138,RECONDICIONADO,NULL
1139,N,NULL,6-1139,MAZZICAR,NULL
1140,N,NULL,4-1140,ORIGINAL PARTS,NULL
1142,N,NULL,4-1142,VETOR,NULL
1144,N,NULL,4-1144,DEW PARTS,NULL
1145,N,NULL,6-1145,SEINECA,NULL
1146,N,NULL,6-1146,KYLL,NULL
1147,N,NULL,4-1147,IRB,NULL
1148,N,NULL,4-1148,IRB,NULL
1149,N,NULL,4-1149,AC DELCO - ORIGINAL,NULL
1150,N,NULL,4-1150,4X4,NULL
1151,N,NULL,4-1151,TSA,NULL
1153,N,NULL,4-1153,DELPHI,NULL
1154,N,NULL,6-1154,DXLUB,NULL
1155,N,NULL,6-1155,LRB,NULL
1156,N,NULL,6-1156,TUPER,NULL
1157,N,NULL,6-1157,GAXETAS QUALITY,NULL
1158,N,NULL,6-1158,UNIPARTS,NULL
1159,N,NULL,6-1159,VOLKSWAGEN,NULL
1160,N,NULL,4-1160,RODIPEL,NULL
1161,N,NULL,4-1161,NEOLUX,NULL
1162,N,NULL,4-1162,OSRAM,NULL
1163,N,NULL,4-1163,PAT,NULL
1164,N,NULL,4-1164,IBTF,NULL
1165,N,NULL,6-1165,AUTOMIX,NULL
1166,N,NULL,4-1166,VP,NULL
1167,N,NULL,6-1167,MECPAR,NULL
1168,N,NULL,6-1168,GT OIL,NULL
1170,N,NULL,6-1170,TAN CLICK,NULL
1171,N,NULL,6-1171,WM COMERCIO DE PECAS AUTOMOTIVAS,NULL
1172,N,NULL,6-1172,VIA BRASIL,NULL
1173,N,NULL,4-1173,ALLKAR,NULL
1174,N,NULL,6-1174,ALLEN SHOCKS,NULL
1175,N,NULL,6-1175,WEGA,NULL
1176,N,NULL,6-1176,SCAPEX,NULL
1177,N,NULL,6-1177,L.FLEX,NULL
1178,N,NULL,4-1178,RENAULT,NULL
1179,N,NULL,6-1179,LEMFORDER,NULL
1180,N,NULL,6-1180,MICHELIN,NULL
1182,N,NULL,4-1182,GREEN PASTS,NULL
1183,N,NULL,4-1183,ANE,NULL
1184,N,NULL,6-1184,CHEVROLET,NULL
1186,N,NULL,4-1186,KMF,NULL
1187,N,NULL,4-1187,PETROBRAS,NULL
1188,N,NULL,6-1188,RV EXTRA,NULL
1189,N,NULL,4-1189,CICARELLI,NULL
1190,N,NULL,6-1190,GETOFLEX,NULL
1191,N,NULL,4-1191,AMPRI,NULL
1193,N,NULL,6-1193,SOLOPES,NULL
1194,N,NULL,4-1194,TENACITY,NULL
1195,N,NULL,4-1195,BLACK,NULL
1196,N,NULL,6-1196,DLZ,NULL
1197,N,NULL,6-1197,VOBER,NULL
1198,N,NULL,4-1198,POWER STOP,NULL
1200,N,NULL,4-1200,AUTOMORTEX,NULL
1201,N,NULL,4-1201,WILLTEC,NULL
1203,N,NULL,4-1203,4X4,NULL
1204,N,NULL,4-1204,ORIGINAL GM,NULL
1206,N,NULL,6-1206,CITROEN,NULL
1207,N,NULL,6-1207,VOX,NULL
1208,N,NULL,4-1208,PATRAL,NULL
1209,N,NULL,4-1209,4X4,NULL
1210,N,NULL,4-1210,NPM,NULL
1211,N,NULL,4-1211,NITRON,NULL
1212,N,NULL,4-1212,AMORTEC,NULL
1213,N,NULL,6-1213,VALEO,NULL
1214,N,NULL,6-1214,ORBI,NULL
1215,N,NULL,6-1215,SCHUCK,NULL
1216,N,NULL,4-1216,BARRELA,NULL
1218,N,NULL,4-1218,METAL SYSTE,NULL
1219,N,NULL,4-1219,ORIGINAL VW,NULL
1220,N,NULL,6-1220,GREHDER,NULL
1221,N,NULL,6-1221,FREUDENBERG-NOK,NULL
1222,N,NULL,4-1222,SK,NULL
1223,N,NULL,6-1223,DE-SIL,NULL
1224,N,NULL,6-1224,BIP,NULL
1225,N,NULL,6-1225,WORX,NULL
1226,N,NULL,4-1226,HANKOOK,NULL
1227,N,NULL,4-1227,BSBROL,NULL
1230,N,NULL,4-1230,3RHO,NULL
1231,N,NULL,6-1231,RANALLE,NULL
1232,N,NULL,6-1232,DANA,NULL
1233,N,NULL,4-1233,TUTELA,NULL
1234,N,NULL,4-1234,APLUS,NULL
1235,N,NULL,4-1235,RECRIM,NULL
1236,N,NULL,4-1236,DLZ-IMPORTADO,NULL
1237,N,NULL,4-1237,EFRAR,NULL
1238,N,NULL,4-1238,DINPA,NULL
1239,N,NULL,6-1239,RPD,NULL
1240,N,NULL,6-1240,MBJ,NULL
1241,N,NULL,6-1241,ICELCAR,NULL
1242,N,NULL,4-1242,ECOPADS,NULL
1243,N,NULL,4-1243,ZETEC,NULL
1244,N,NULL,6-1244,MICPARTS,NULL
1245,N,NULL,4-1245,IGAECO,NULL
1247,N,NULL,6-1247,SAIBEM,NULL
1248,N,NULL,6-1248,JINYU,NULL
1249,N,NULL,4-1249,RUBER,NULL
1250,N,NULL,4-1250,COMBATE,NULL
1251,N,NULL,4-1251,ACDELCO,NULL
1252,N,NULL,4-1252,FILTRAN,NULL
1253,N,NULL,4-1253,FRANK,NULL
1254,N,NULL,4-1254,AERO FLAT,NULL
1256,N,NULL,6-1256,TAS,NULL
1257,N,NULL,4-1257,RANALLE,NULL
1258,N,NULL,6-1258,MICRONAIR,NULL
1259,N,NULL,6-1259,PARAFLU,NULL
1260,N,NULL,4-1260,ELI,NULL
1261,N,NULL,4-1261,3R,NULL
1262,N,NULL,6-1262,CAV,NULL
1264,N,NULL,4-1264,SCHADEK (ORIGINAL),NULL
1266,N,NULL,6-1266,BELAIR,NULL
1267,N,NULL,6-1267,ASH,NULL
1268,N,NULL,4-1268,ORIGINAL RENAULT,NULL
1269,N,NULL,6-1269,DSC AUTO PECAS,NULL
1270,N,NULL,4-1270,MICRO,NULL
1271,N,NULL,6-1271,SYNTIUM,NULL
1272,N,NULL,4-1272,TAKAL,NULL
1273,N,NULL,4-1273,MOBIL,NULL
1274,N,NULL,4-1274,TECNO PARTS,NULL
1275,N,NULL,4-1275,4X4,NULL
1276,N,NULL,4-1276,ORIGINAL CITROEN,NULL
1277,N,NULL,4-1277,ORIGINAL HYNDAI,NULL
1278,N,NULL,6-1278,TRALI,NULL
1279,N,NULL,4-1279,PETRONAS,NULL
1281,N,NULL,4-1281,HONDA,NULL
1282,N,NULL,4-1282,BRASME,NULL
1283,N,NULL,4-1283,CORTECO,NULL
1284,N,NULL,4-1284,DURALIGHT,NULL
1285,N,NULL,4-1285,JTEKT,NULL
1286,N,NULL,4-1286,RIO,NULL
1287,N,NULL,4-1287,BBB,NULL
1288,N,NULL,4-1288,ELR,NULL
1289,N,NULL,4-1289,EATON,NULL
1290,N,NULL,6-1290,KS,NULL
1291,N,NULL,6-1291,SPAAL,NULL
1292,N,NULL,4-1292,NEVESCAR,NULL
1294,N,NULL,4-1294,SCHADER,NULL
1295,N,NULL,4-1295,ELRING,NULL
1297,N,NULL,6-1297,LOCTITE,NULL
1298,N,NULL,6-1298,MARBO COMERCIAL,NULL
1299,N,NULL,4-1299,SBAL,NULL
1300,N,NULL,4-1300,ISAPA,NULL
1303,N,NULL,6-1303,BRIDGESTONE,NULL
1304,N,NULL,6-1304,SUSPEX,NULL
1305,N,NULL,6-1305,POLYMAX,NULL
1306,N,NULL,4-1306,TIMKEN,NULL
1307,N,NULL,4-1307,DBH,NULL
1308,N,NULL,4-1308,RUBBER,NULL
1309,N,NULL,6-1309,LUK,NULL
1310,N,NULL,4-1310,DPA,NULL
1311,N,NULL,4-1311,BRAZIMETAL,NULL
1312,N,NULL,4-1312,COMPASAL,NULL
1313,N,NULL,4-1313,AUTOPARTS,NULL
1314,N,NULL,6-1314,TIGER,NULL
1315,N,NULL,4-1315,INDISA,NULL
1316,N,NULL,4-1316,KOM,NULL
1319,N,NULL,6-1319,FILTROS BRASIL,NULL
1320,N,NULL,4-1320,EAGLEYE,NULL
1321,N,NULL,4-1321,MUNDIAL PRIME,NULL
1322,N,NULL,4-1322,LANVIGATOR,NULL
1324,N,NULL,4-1324,LANDSAIL,NULL
1325,N,NULL,4-1325,DS,NULL
1326,N,NULL,4-1326,MENIL,NULL
1327,N,NULL,4-1327,MALHE,NULL
1328,N,NULL,6-1328,MILITEC,NULL
1329,N,NULL,6-1329,SYNTEX,NULL
1330,N,NULL,6-1330,MOBILLE,NULL
1331,N,NULL,4-1331,GE,NULL
1332,N,NULL,4-1332,PREMIUM,NULL
1333,N,NULL,4-1333,BILSTEIN,NULL
1334,N,NULL,4-1334,RADNAQ,NULL
1345,N,NULL,6-1345,IGASA,NULL
1346,N,NULL,6-1346,MOTORCRAFT,NULL
1347,N,NULL,4-1347,RIOSULENSE,NULL
1348,N,NULL,4-1348,MARFLEX,NULL
1349,N,NULL,6-1349,ULYBREA,NULL
1350,N,NULL,4-1350,NOTUS,NULL
1351,N,NULL,4-1351,BRASNI,NULL
1352,N,NULL,4-1352,DNK,NULL
1356,N,NULL,6-1356,PANSTAV,NULL
1357,N,NULL,6-1357,GRID CALOTAS,NULL
1359,N,NULL,6-1359,IGE,NULL
1367,N,NULL,4-1367,ELITE,NULL
1371,N,NULL,4-1371,JAHU ORIGINAL,NULL
1372,N,NULL,4-1372,JEEP ORIGINAL,NULL
1374,N,NULL,6-1374,MOPAR,NULL
1375,N,NULL,6-1375,MOPPAR ORIGINAL FIAT,NULL
1376,N,NULL,4-1376,INCOL,NULL
1378,N,NULL,6-1378,IGUACU,NULL
1382,N,NULL,4-1382,RAID,NULL
1385,N,NULL,6-1385,JUNTAS SANTA CRUZ,NULL
1387,N,NULL,6-1387,INDEBRAS,NULL
1388,N,NULL,6-1388,DUGUI,NULL
1389,N,NULL,6-1389,DMX BRASIL,NULL
1391,N,NULL,6-1391,CABOVEL,NULL
1392,N,NULL,4-1392,HI TEC,NULL
1393,N,NULL,4-1393,ENERGY,NULL
1394,N,NULL,6-1394,SELENIA 5W30,NULL
1395,N,NULL,6-1395,DE-SIL,NULL
1396,N,NULL,4-1396,NACIONAL,NULL
1399,N,NULL,6-1399,KTB,NULL
1400,N,NULL,4-1400,TECH ONE,NULL
1411,N,NULL,4-1411,IGE ESCAPAMENTOS,NULL
1421,N,NULL,6-1421,GAUSS,NULL
1422,N,NULL,6-1422,RAINHA DA SETAS,NULL
1423,N,NULL,4-1423,DUREX,NULL
1424,N,NULL,4-1424,CAR80,NULL
1425,N,NULL,6-1425,AVX,NULL
1426,N,NULL,4-1426,RFLEX,NULL
1427,N,NULL,4-1427,APLIC,NULL
1428,N,NULL,4-1428,CATERP,NULL
1432,N,NULL,4-1432,BATER LIFE IND,NULL
1438,N,NULL,6-1438,PHILIPS,NULL
1441,N,NULL,4-1441,MARVINI,NULL
1442,N,NULL,4-1442,MCH,NULL
1447,N,NULL,4-1447,ORIGINAL TOYOTA,NULL
1448,N,NULL,4-1448,TUVER,NULL
1450,N,NULL,4-1450,MICRONAIR,NULL
1451,N,NULL,4-1451,MAX CABOS,NULL
1455,N,NULL,6-1455,CGD,NULL
1456,N,NULL,4-1456,ONYX,NULL
1457,N,NULL,6-1457,NEWMAX,NULL
1458,N,NULL,6-1458,LUBRI MOTORS,NULL
1459,N,NULL,4-1459,PONSTAV,NULL
1460,N,NULL,4-1460,DRIFT,NULL
1461,N,NULL,4-1461,SUNFULL,NULL
1462,N,NULL,4-1462,THREE-A,NULL
1463,N,NULL,4-1463,DURALAST,NULL
1464,N,NULL,6-1464,AMORTEX,NULL
1466,N,NULL,4-1466,TRIUNFO,NULL
1467,N,NULL,4-1467,LEVORIN,NULL
1468,N,NULL,4-1468,MAXTREK,NULL
1469,N,NULL,4-1469,MAXTREK,NULL
1470,N,NULL,4-1470,IZAPA,NULL
1471,N,NULL,4-1471,MA2O,NULL
1473,N,NULL,4-1473,SKP,NULL
1474,N,NULL,4-1474,NOTUS,NULL
1475,N,NULL,4-1475,GET OIL,NULL
1476,N,NULL,4-1476,BARDAHL,NULL
1477,N,NULL,4-1477,KPA,NULL
1478,N,NULL,4-1478,3B,NULL
1479,N,NULL,4-1479,BORGWARNER,NULL
1481,N,NULL,4-1481,VALCLEI,NULL
1482,N,NULL,4-1482,AMPERA,NULL
1483,N,NULL,4-1483,INCOL LUB,NULL
1485,N,NULL,1485,DURABLE,NULL
1486,N,NULL,1486,THREE-A,NULL
1487,N,NULL,1487,POWER FLUSH 12,NULL
1488,N,NULL,1488,JUPITER,NULL
1489,N,NULL,1489,BROKIT S,NULL
1490,N,NULL,1490,ANEL,NULL
1491,N,NULL,1491,ROLT,NULL
1492,N,NULL,1492,ORIGINAL FORD,NULL
1494,N,NULL,1494,METAL BRASIL,NULL
1496,N,NULL,1496,GRENA,NULL
1497,N,NULL,1497,PG,NULL
1498,N,NULL,1498,MOBENSANI,NULL
1499,N,NULL,1499,RTA,NULL
1501,N,NULL,1501,ANELLI,NULL
1502,N,NULL,1502,TECPADS,NULL
1503,N,NULL,1503,SAMKIT,NULL
1504,N,NULL,1504,ORG,NULL
1505,N,NULL,1505,KITSBOR,NULL
1506,N,NULL,1506,MILTPARTS,NULL
1508,N,NULL,1508,VISA,NULL
1509,N,NULL,1509,OMEGA,NULL
1511,N,NULL,1511,RICAMBI ORIGINALI,NULL
1513,N,NULL,1513,HAVOLINE,NULL
1516,N,NULL,1516,RUVILLE,NULL
1517,N,NULL,1517,GENERAL,NULL
1518,N,NULL,1518,IRPEL,NULL
1519,N,NULL,1519,AUTOMOTIVA,NULL
1520,N,NULL,1520,SABRINI,NULL
1521,N,NULL,1521,PNEU IMPORTADO,NULL
1522,N,NULL,1522,NEWPARTS,NULL
1523,N,NULL,1523,KN,NULL
1524,N,NULL,1524,DSI,NULL
1525,N,NULL,1525,LUMIX,NULL
1527,N,NULL,1527,HELIAR,NULL
1528,N,NULL,1528,4 X 4,NULL
1529,N,NULL,1529,BOSH,NULL
1530,N,NULL,1530,OMNICRAFT,NULL
1531,N,NULL,1531,MERITOR,NULL
1532,N,NULL,1532,MOBI KITS,NULL
1533,N,NULL,1533,FAMA,NULL
1535,N,NULL,1535,SBT,NULL
1536,N,NULL,1536,MIBRA,NULL
1537,N,NULL,1537,3RHO,NULL
1538,N,NULL,1538,DENSO,NULL
1539,N,NULL,1539,MAK,NULL
1542,N,NULL,1542,VIKING,NULL
1543,N,NULL,1543,ROLES,NULL
1545,N,NULL,1545,LAMM,NULL
1546,N,NULL,1546,CASTROL,NULL
1547,N,NULL,1547,DLS,NULL
1548,N,NULL,1548,HALOGENA,NULL
1549,N,NULL,1549,TEXACO,NULL
1550,N,NULL,1550,PETROL,NULL
1551,N,NULL,1551,CRALL,NULL
1552,N,NULL,1552,ZEN,NULL
1553,N,NULL,1553,PIONEIRO,NULL
1554,N,NULL,1554,PREMIER,NULL
1555,N,NULL,1555,BASFORD,NULL
1556,N,NULL,1556,HELICORDIAL,NULL
1557,N,NULL,1557,NTK,NULL
1558,N,NULL,1558,VALVOLINE,NULL
1559,N,NULL,1559,KAYABA,NULL
